time,T,Vgs,Vds,Id,Cgs,Cgd,Cds
0.0,300,0.0,0.0,0.0,0.0,0.0,9.929327736346237e-23
0.001001001001001001,300,0.0,100.0,0.0,0.0,0.0,8.337470009355457e-24
0.002002002002002002,300,0.0,200.0,0.0,0.0,0.0,5.90575374144646e-24
0.003003003003003003,300,0.0,300.0,0.0,0.0,0.0,4.824833223044732e-24
0.004004004004004004,300,0.0,400.0,0.0,0.0,0.0,4.179644542317538e-24
0.005005005005005005,300,0.0,500.0,0.0,0.0,0.0,3.739040973516833e-24
0.006006006006006006,300,0.0,600.0,0.0,0.0,0.0,3.413659534382499e-24
0.007007007007007007,300,0.0,700.0,0.0,0.0,0.0,3.1606977062050698e-24
0.008008008008008008,300,0.0,800.0,0.0,0.0,0.0,2.956746597759446e-24
0.009009009009009009,300,2.5,0.0,0.0,7.776505554294456e-13,,9.929327736346237e-23
0.01001001001001001,300,2.5,100.0,5.22458223565936e-08,7.776505554294456e-13,0.0,8.337470009355457e-24
0.011011011011011011,300,2.5,200.0,8.707637059432266e-08,7.776505554294456e-13,0.0,5.90575374144646e-24
0.012012012012012012,300,2.5,300.0,1.2190691883205174e-07,7.776505554294456e-13,0.0,4.824833223044732e-24
0.013013013013013013,300,2.5,400.0,1.5673746706978078e-07,7.776505554294456e-13,0.0,4.179644542317538e-24
0.014014014014014014,300,2.5,500.0,1.9156801530750987e-07,7.776505554294456e-13,0.0,3.739040973516833e-24
0.015015015015015015,300,2.5,600.0,2.263985635452389e-07,7.776505554294456e-13,0.0,3.413659534382499e-24
0.016016016016016016,300,2.5,700.0,2.61229111782968e-07,7.776505554294456e-13,0.0,3.1606977062050698e-24
0.017017017017017015,300,2.5,800.0,2.9605966002069704e-07,7.776505554294456e-13,0.0,2.956746597759446e-24
0.018018018018018018,300,5.0,0.0,0.0,8.230358060504626e-13,,9.929327736346237e-23
0.01901901901901902,300,5.0,100.0,3.7152584786911003e-07,8.230358060504626e-13,0.0,8.337470009355457e-24
0.02002002002002002,300,5.0,200.0,6.192097464485168e-07,8.230358060504626e-13,0.0,5.90575374144646e-24
0.02102102102102102,300,5.0,300.0,8.668936450279234e-07,8.230358060504626e-13,0.0,4.824833223044732e-24
0.022022022022022022,300,5.0,400.0,1.11457754360733e-06,8.230358060504626e-13,0.0,4.179644542317538e-24
0.023023023023023025,300,5.0,500.0,1.3622614421867368e-06,8.230358060504626e-13,0.0,3.739040973516833e-24
0.024024024024024024,300,5.0,600.0,1.6099453407661436e-06,8.230358060504626e-13,0.0,3.413659534382499e-24
0.025025025025025023,300,5.0,700.0,1.8576292393455504e-06,8.230358060504626e-13,0.0,3.1606977062050698e-24
0.026026026026026026,300,5.0,800.0,2.105313137924957e-06,8.230358060504626e-13,0.0,2.956746597759446e-24
0.02702702702702703,300,7.5,0.0,0.0,8.275856736971405e-13,,9.929327736346237e-23
0.028028028028028028,300,7.5,100.0,9.810604420293688e-07,8.275856736971405e-13,0.0,8.337470009355457e-24
0.029029029029029027,300,7.5,200.0,1.6351007367156145e-06,8.275856736971405e-13,0.0,5.90575374144646e-24
0.03003003003003003,300,7.5,300.0,2.2891410314018605e-06,8.275856736971405e-13,0.0,4.824833223044732e-24
0.031031031031031032,300,7.5,400.0,2.943181326088106e-06,8.275856736971405e-13,0.0,4.179644542317538e-24
0.03203203203203203,300,7.5,500.0,3.597221620774352e-06,8.275856736971405e-13,0.0,3.739040973516833e-24
0.03303303303303303,300,7.5,600.0,4.251261915460598e-06,8.275856736971405e-13,0.0,3.413659534382499e-24
0.03403403403403403,300,7.5,700.0,4.905302210146844e-06,8.275856736971405e-13,0.0,3.1606977062050698e-24
0.035035035035035036,300,7.5,800.0,5.559342504833089e-06,8.275856736971405e-13,0.0,2.956746597759446e-24
0.036036036036036036,300,10.0,0.0,0.0,8.279659430970277e-13,,9.929327736346237e-23
0.037037037037037035,300,10.0,100.0,1.8808496048373698e-06,8.279659430970277e-13,0.0,8.337470009355457e-24
0.03803803803803804,300,10.0,200.0,3.134749341395616e-06,8.279659430970277e-13,0.0,5.90575374144646e-24
0.03903903903903904,300,10.0,300.0,4.388649077953862e-06,8.279659430970277e-13,0.0,4.824833223044732e-24
0.04004004004004004,300,10.0,400.0,5.642548814512109e-06,8.279659430970277e-13,0.0,4.179644542317538e-24
0.04104104104104104,300,10.0,500.0,6.896448551070356e-06,8.279659430970277e-13,0.0,3.739040973516833e-24
0.04204204204204204,300,10.0,600.0,8.150348287628603e-06,8.279659430970277e-13,0.0,3.413659534382499e-24
0.043043043043043044,300,10.0,700.0,9.404248024186848e-06,8.279659430970277e-13,0.0,3.1606977062050698e-24
0.044044044044044044,300,10.0,800.0,1.0658147760745095e-05,8.279659430970277e-13,0.0,2.956746597759446e-24
0.04504504504504504,300,12.5,0.0,0.0,8.27997204122489e-13,,9.929327736346237e-23
0.04604604604604605,300,12.5,100.0,3.0708933362931124e-06,8.27997204122489e-13,0.0,8.337470009355457e-24
0.04704704704704705,300,12.5,200.0,5.118155560488521e-06,8.27997204122489e-13,0.0,5.90575374144646e-24
0.04804804804804805,300,12.5,300.0,7.165417784683929e-06,8.27997204122489e-13,0.0,4.824833223044732e-24
0.04904904904904905,300,12.5,400.0,9.212680008879337e-06,8.27997204122489e-13,0.0,4.179644542317538e-24
0.050050050050050046,300,12.5,500.0,1.1259942233074746e-05,8.27997204122489e-13,0.0,3.739040973516833e-24
0.05105105105105105,300,12.5,600.0,1.3307204457270155e-05,8.27997204122489e-13,0.0,3.413659534382499e-24
0.05205205205205205,300,12.5,700.0,1.5354466681465562e-05,8.27997204122489e-13,0.0,3.1606977062050698e-24
0.05305305305305305,300,12.5,800.0,1.7401728905660973e-05,8.27997204122489e-13,0.0,2.956746597759446e-24
0.05405405405405406,300,15.0,0.0,0.0,8.279997704982643e-13,,9.929327736346237e-23
0.055055055055055056,300,15.0,100.0,4.551191636396598e-06,8.279997704982643e-13,0.0,8.337470009355457e-24
0.056056056056056056,300,15.0,200.0,7.585319393994331e-06,8.279997704982643e-13,0.0,5.90575374144646e-24
0.057057057057057055,300,15.0,300.0,1.0619447151592062e-05,8.279997704982643e-13,0.0,4.824833223044732e-24
0.058058058058058054,300,15.0,400.0,1.3653574909189795e-05,8.279997704982643e-13,0.0,4.179644542317538e-24
0.05905905905905906,300,15.0,500.0,1.6687702666787526e-05,8.279997704982643e-13,0.0,3.739040973516833e-24
0.06006006006006006,300,15.0,600.0,1.972183042438526e-05,8.279997704982643e-13,0.0,3.413659534382499e-24
0.06106106106106106,300,15.0,700.0,2.275595818198299e-05,8.279997704982643e-13,0.0,3.1606977062050698e-24
0.062062062062062065,300,15.0,800.0,2.5790085939580724e-05,8.279997704982643e-13,0.0,2.956746597759446e-24
0.06306306306306306,300,17.5,0.0,0.0,8.279999811613358e-13,,9.929327736346237e-23
0.06406406406406406,300,17.5,100.0,6.321744505147827e-06,8.279999811613358e-13,0.0,8.337470009355457e-24
0.06506506506506507,300,17.5,200.0,1.0536240841913043e-05,8.279999811613358e-13,0.0,5.90575374144646e-24
0.06606606606606606,300,17.5,300.0,1.4750737178678262e-05,8.279999811613358e-13,0.0,4.824833223044732e-24
0.06706706706706707,300,17.5,400.0,1.896523351544348e-05,8.279999811613358e-13,0.0,4.179644542317538e-24
0.06806806806806806,300,17.5,500.0,2.3179729852208695e-05,8.279999811613358e-13,0.0,3.739040973516833e-24
0.06906906906906907,300,17.5,600.0,2.7394226188973915e-05,8.279999811613358e-13,0.0,3.413659534382499e-24
0.07007007007007007,300,17.5,700.0,3.160872252573913e-05,8.279999811613358e-13,0.0,3.1606977062050698e-24
0.07107107107107107,300,17.5,800.0,3.582321886250435e-05,8.279999811613358e-13,0.0,2.956746597759446e-24
0.07207207207207207,300,20.0,0.0,0.0,8.27999998453628e-13,,9.929327736346237e-23
0.07307307307307308,300,20.0,100.0,8.382551942546796e-06,8.27999998453628e-13,0.0,8.337470009355457e-24
0.07407407407407407,300,20.0,200.0,1.3970919904244658e-05,8.27999998453628e-13,0.0,5.90575374144646e-24
0.07507507507507508,300,20.0,300.0,1.9559287865942523e-05,8.27999998453628e-13,0.0,4.824833223044732e-24
0.07607607607607608,300,20.0,400.0,2.5147655827640385e-05,8.27999998453628e-13,0.0,4.179644542317538e-24
0.07707707707707707,300,20.0,500.0,3.073602378933825e-05,8.27999998453628e-13,0.0,3.739040973516833e-24
0.07807807807807808,300,20.0,600.0,3.632439175103611e-05,8.27999998453628e-13,0.0,3.413659534382499e-24
0.07907907907907907,300,20.0,700.0,4.1912759712733974e-05,8.27999998453628e-13,0.0,3.1606977062050698e-24
0.08008008008008008,300,20.0,800.0,4.750112767443184e-05,8.27999998453628e-13,0.0,2.956746597759446e-24
0.08108108108108109,325,0.0,0.0,0.0,0.0,0.0,9.929327736346237e-23
0.08208208208208208,325,0.0,100.0,0.0,0.0,0.0,8.337470009355457e-24
0.08308308308308308,325,0.0,200.0,0.0,0.0,0.0,5.90575374144646e-24
0.08408408408408408,325,0.0,300.0,0.0,0.0,0.0,4.824833223044732e-24
0.08508508508508508,325,0.0,400.0,0.0,0.0,0.0,4.179644542317538e-24
0.08608608608608609,325,0.0,500.0,0.0,0.0,0.0,3.739040973516833e-24
0.08708708708708708,325,0.0,600.0,0.0,0.0,0.0,3.413659534382499e-24
0.08808808808808809,325,0.0,700.0,0.0,0.0,0.0,3.1606977062050698e-24
0.0890890890890891,325,0.0,800.0,0.0,0.0,0.0,2.956746597759446e-24
0.09009009009009009,325,2.5,0.0,0.0,7.776505554294456e-13,,9.929327736346237e-23
0.09109109109109109,325,2.5,100.0,5.578111618511848e-08,7.776505554294456e-13,0.0,8.337470009355457e-24
0.0920920920920921,325,2.5,200.0,9.296852697519747e-08,7.776505554294456e-13,0.0,5.90575374144646e-24
0.09309309309309309,325,2.5,300.0,1.3015593776527645e-07,7.776505554294456e-13,0.0,4.824833223044732e-24
0.0940940940940941,325,2.5,400.0,1.6734334855535544e-07,7.776505554294456e-13,0.0,4.179644542317538e-24
0.09509509509509509,325,2.5,500.0,2.0453075934543443e-07,7.776505554294456e-13,0.0,3.739040973516833e-24
0.0960960960960961,325,2.5,600.0,2.417181701355134e-07,7.776505554294456e-13,0.0,3.413659534382499e-24
0.0970970970970971,325,2.5,700.0,2.789055809255924e-07,7.776505554294456e-13,0.0,3.1606977062050698e-24
0.0980980980980981,325,2.5,800.0,3.160929917156714e-07,7.776505554294456e-13,0.0,2.956746597759446e-24
0.0990990990990991,325,5.0,0.0,0.0,8.230358060504626e-13,,9.929327736346237e-23
0.10010010010010009,325,5.0,100.0,3.80832365546891e-07,8.230358060504626e-13,0.0,8.337470009355457e-24
0.1011011011011011,325,5.0,200.0,6.347206092448183e-07,8.230358060504626e-13,0.0,5.90575374144646e-24
0.1021021021021021,325,5.0,300.0,8.886088529427457e-07,8.230358060504626e-13,0.0,4.824833223044732e-24
0.1031031031031031,325,5.0,400.0,1.142497096640673e-06,8.230358060504626e-13,0.0,4.179644542317538e-24
0.1041041041041041,325,5.0,500.0,1.3963853403386004e-06,8.230358060504626e-13,0.0,3.739040973516833e-24
0.10510510510510511,325,5.0,600.0,1.6502735840365277e-06,8.230358060504626e-13,0.0,3.413659534382499e-24
0.1061061061061061,325,5.0,700.0,1.904161827734455e-06,8.230358060504626e-13,0.0,3.1606977062050698e-24
0.10710710710710711,325,5.0,800.0,2.1580500714323823e-06,8.230358060504626e-13,0.0,2.956746597759446e-24
0.10810810810810811,325,7.5,0.0,0.0,8.275856736971405e-13,,9.929327736346237e-23
0.1091091091091091,325,7.5,100.0,9.961079446959605e-07,8.275856736971405e-13,0.0,8.337470009355457e-24
0.11011011011011011,325,7.5,200.0,1.6601799078266007e-06,8.275856736971405e-13,0.0,5.90575374144646e-24
0.1111111111111111,325,7.5,300.0,2.324251870957241e-06,8.275856736971405e-13,0.0,4.824833223044732e-24
0.11211211211211211,325,7.5,400.0,2.9883238340878815e-06,8.275856736971405e-13,0.0,4.179644542317538e-24
0.11311311311311312,325,7.5,500.0,3.6523957972185217e-06,8.275856736971405e-13,0.0,3.739040973516833e-24
0.11411411411411411,325,7.5,600.0,4.316467760349162e-06,8.275856736971405e-13,0.0,3.413659534382499e-24
0.11511511511511512,325,7.5,700.0,4.980539723479802e-06,8.275856736971405e-13,0.0,3.1606977062050698e-24
0.11611611611611611,325,7.5,800.0,5.644611686610443e-06,8.275856736971405e-13,0.0,2.956746597759446e-24
0.11711711711711711,325,10.0,0.0,0.0,8.279659430970277e-13,,9.929327736346237e-23
0.11811811811811812,325,10.0,100.0,1.9016078536323274e-06,8.279659430970277e-13,0.0,8.337470009355457e-24
0.11911911911911911,325,10.0,200.0,3.169346422720546e-06,8.279659430970277e-13,0.0,5.90575374144646e-24
0.12012012012012012,325,10.0,300.0,4.437084991808764e-06,8.279659430970277e-13,0.0,4.824833223044732e-24
0.12112112112112113,325,10.0,400.0,5.704823560896982e-06,8.279659430970277e-13,0.0,4.179644542317538e-24
0.12212212212212212,325,10.0,500.0,6.9725621299852e-06,8.279659430970277e-13,0.0,3.739040973516833e-24
0.12312312312312312,325,10.0,600.0,8.240300699073418e-06,8.279659430970277e-13,0.0,3.413659534382499e-24
0.12412412412412413,325,10.0,700.0,9.508039268161637e-06,8.279659430970277e-13,0.0,3.1606977062050698e-24
0.12512512512512514,325,10.0,800.0,1.0775777837249855e-05,8.279659430970277e-13,0.0,2.956746597759446e-24
0.12612612612612611,325,12.5,0.0,0.0,8.27997204122489e-13,,9.929327736346237e-23
0.12712712712712712,325,12.5,100.0,3.09733209235599e-06,8.27997204122489e-13,0.0,8.337470009355457e-24
0.12812812812812813,325,12.5,200.0,5.162220153926651e-06,8.27997204122489e-13,0.0,5.90575374144646e-24
0.12912912912912913,325,12.5,300.0,7.2271082154973105e-06,8.27997204122489e-13,0.0,4.824833223044732e-24
0.13013013013013014,325,12.5,400.0,9.291996277067971e-06,8.27997204122489e-13,0.0,4.179644542317538e-24
0.13113113113113112,325,12.5,500.0,1.1356884338638632e-05,8.27997204122489e-13,0.0,3.739040973516833e-24
0.13213213213213212,325,12.5,600.0,1.342177240020929e-05,8.27997204122489e-13,0.0,3.413659534382499e-24
0.13313313313313313,325,12.5,700.0,1.5486660461779953e-05,8.27997204122489e-13,0.0,3.1606977062050698e-24
0.13413413413413414,325,12.5,800.0,1.755154852335061e-05,8.27997204122489e-13,0.0,2.956746597759446e-24
0.13513513513513514,325,15.0,0.0,0.0,8.279997704982643e-13,,9.929327736346237e-23
0.13613613613613612,325,15.0,100.0,4.583280660866951e-06,8.279997704982643e-13,0.0,8.337470009355457e-24
0.13713713713713713,325,15.0,200.0,7.63880110144492e-06,8.279997704982643e-13,0.0,5.90575374144646e-24
0.13813813813813813,325,15.0,300.0,1.0694321542022888e-05,8.279997704982643e-13,0.0,4.824833223044732e-24
0.13913913913913914,325,15.0,400.0,1.3749841982600854e-05,8.279997704982643e-13,0.0,4.179644542317538e-24
0.14014014014014015,325,15.0,500.0,1.6805362423178822e-05,8.279997704982643e-13,0.0,3.739040973516833e-24
0.14114114114114115,325,15.0,600.0,1.986088286375679e-05,8.279997704982643e-13,0.0,3.413659534382499e-24
0.14214214214214213,325,15.0,700.0,2.2916403304334758e-05,8.279997704982643e-13,0.0,3.1606977062050698e-24
0.14314314314314314,325,15.0,800.0,2.5971923744912725e-05,8.279997704982643e-13,0.0,2.956746597759446e-24
0.14414414414414414,325,17.5,0.0,0.0,8.279999811613358e-13,,9.929327736346237e-23
0.14514514514514515,325,17.5,100.0,6.3594535591652075e-06,8.279999811613358e-13,0.0,8.337470009355457e-24
0.14614614614614616,325,17.5,200.0,1.0599089265275347e-05,8.279999811613358e-13,0.0,5.90575374144646e-24
0.14714714714714713,325,17.5,300.0,1.4838724971385485e-05,8.279999811613358e-13,0.0,4.824833223044732e-24
0.14814814814814814,325,17.5,400.0,1.9078360677495624e-05,8.279999811613358e-13,0.0,4.179644542317538e-24
0.14914914914914915,325,17.5,500.0,2.3317996383605764e-05,8.279999811613358e-13,0.0,3.739040973516833e-24
0.15015015015015015,325,17.5,600.0,2.75576320897159e-05,8.279999811613358e-13,0.0,3.413659534382499e-24
0.15115115115115116,325,17.5,700.0,3.179726779582604e-05,8.279999811613358e-13,0.0,3.1606977062050698e-24
0.15215215215215216,325,17.5,800.0,3.6036903501936175e-05,8.279999811613358e-13,0.0,2.956746597759446e-24
0.15315315315315314,325,20.0,0.0,0.0,8.27999998453628e-13,,9.929327736346237e-23
0.15415415415415415,325,20.0,100.0,8.425850787250763e-06,8.27999998453628e-13,0.0,8.337470009355457e-24
0.15515515515515516,325,20.0,200.0,1.4043084645417939e-05,8.27999998453628e-13,0.0,5.90575374144646e-24
0.15615615615615616,325,20.0,300.0,1.9660318503585114e-05,8.27999998453628e-13,0.0,4.824833223044732e-24
0.15715715715715717,325,20.0,400.0,2.527755236175229e-05,8.27999998453628e-13,0.0,4.179644542317538e-24
0.15815815815815815,325,20.0,500.0,3.089478621991946e-05,8.27999998453628e-13,0.0,3.739040973516833e-24
0.15915915915915915,325,20.0,600.0,3.651202007808664e-05,8.27999998453628e-13,0.0,3.413659534382499e-24
0.16016016016016016,325,20.0,700.0,4.2129253936253816e-05,8.27999998453628e-13,0.0,3.1606977062050698e-24
0.16116116116116116,325,20.0,800.0,4.774648779442099e-05,8.27999998453628e-13,0.0,2.956746597759446e-24
0.16216216216216217,350,0.0,0.0,0.0,0.0,0.0,9.929327736346237e-23
0.16316316316316315,350,0.0,100.0,0.0,0.0,0.0,8.337470009355457e-24
0.16416416416416416,350,0.0,200.0,0.0,0.0,0.0,5.90575374144646e-24
0.16516516516516516,350,0.0,300.0,0.0,0.0,0.0,4.824833223044732e-24
0.16616616616616617,350,0.0,400.0,0.0,0.0,0.0,4.179644542317538e-24
0.16716716716716717,350,0.0,500.0,0.0,0.0,0.0,3.739040973516833e-24
0.16816816816816815,350,0.0,600.0,0.0,0.0,0.0,3.413659534382499e-24
0.16916916916916916,350,0.0,700.0,0.0,0.0,0.0,3.1606977062050698e-24
0.17017017017017017,350,0.0,800.0,0.0,0.0,0.0,2.956746597759446e-24
0.17117117117117117,350,2.5,0.0,0.0,7.776505554294456e-13,,9.929327736346237e-23
0.17217217217217218,350,2.5,100.0,5.9431984989975475e-08,7.776505554294456e-13,0.0,8.337470009355457e-24
0.17317317317317318,350,2.5,200.0,9.90533083166258e-08,7.776505554294456e-13,0.0,5.90575374144646e-24
0.17417417417417416,350,2.5,300.0,1.386746316432761e-07,7.776505554294456e-13,0.0,4.824833223044732e-24
0.17517517517517517,350,2.5,400.0,1.7829595496992643e-07,7.776505554294456e-13,0.0,4.179644542317538e-24
0.17617617617617617,350,2.5,500.0,2.1791727829657674e-07,7.776505554294456e-13,0.0,3.739040973516833e-24
0.17717717717717718,350,2.5,600.0,2.5753860162322707e-07,7.776505554294456e-13,0.0,3.413659534382499e-24
0.1781781781781782,350,2.5,700.0,2.971599249498774e-07,7.776505554294456e-13,0.0,3.1606977062050698e-24
0.17917917917917917,350,2.5,800.0,3.3678124827652767e-07,7.776505554294456e-13,0.0,2.956746597759446e-24
0.18018018018018017,350,5.0,0.0,0.0,8.230358060504626e-13,,9.929327736346237e-23
0.18118118118118118,350,5.0,100.0,3.902545576880811e-07,8.230358060504626e-13,0.0,8.337470009355457e-24
0.18218218218218218,350,5.0,200.0,6.504242628134684e-07,8.230358060504626e-13,0.0,5.90575374144646e-24
0.1831831831831832,350,5.0,300.0,9.105939679388558e-07,8.230358060504626e-13,0.0,4.824833223044732e-24
0.1841841841841842,350,5.0,400.0,1.1707636730642431e-06,8.230358060504626e-13,0.0,4.179644542317538e-24
0.18518518518518517,350,5.0,500.0,1.4309333781896304e-06,8.230358060504626e-13,0.0,3.739040973516833e-24
0.18618618618618618,350,5.0,600.0,1.691103083315018e-06,8.230358060504626e-13,0.0,3.413659534382499e-24
0.1871871871871872,350,5.0,700.0,1.9512727884404053e-06,8.230358060504626e-13,0.0,3.1606977062050698e-24
0.1881881881881882,350,5.0,800.0,2.2114424935657926e-06,8.230358060504626e-13,0.0,2.956746597759446e-24
0.1891891891891892,350,7.5,0.0,0.0,8.275856736971405e-13,,9.929327736346237e-23
