time,T,Vgs,Vds,Id,Cgs,Cgd,Cds
0.19019019019019018,350,7.5,100.0,1.011272369595051e-06,8.275856736971405e-13,0.0,8.337470009355457e-24
0.19119119119119118,350,7.5,200.0,1.685453949325085e-06,8.275856736971405e-13,0.0,5.90575374144646e-24
0.1921921921921922,350,7.5,300.0,2.359635529055119e-06,8.275856736971405e-13,0.0,4.824833223044732e-24
0.1931931931931932,350,7.5,400.0,3.0338171087851533e-06,8.275856736971405e-13,0.0,4.179644542317538e-24
0.1941941941941942,350,7.5,500.0,3.707998688515187e-06,8.275856736971405e-13,0.0,3.739040973516833e-24
0.19519519519519518,350,7.5,600.0,4.382180268245221e-06,8.275856736971405e-13,0.0,3.413659534382499e-24
0.1961961961961962,350,7.5,700.0,5.056361847975255e-06,8.275856736971405e-13,0.0,3.1606977062050698e-24
0.1971971971971972,350,7.5,800.0,5.730543427705289e-06,8.275856736971405e-13,0.0,2.956746597759446e-24
0.1981981981981982,350,10.0,0.0,0.0,8.279659430970277e-13,,9.929327736346237e-23
0.1991991991991992,350,10.0,100.0,1.922485420710886e-06,8.279659430970277e-13,0.0,8.337470009355457e-24
0.20020020020020018,350,10.0,200.0,3.204142367851476e-06,8.279659430970277e-13,0.0,5.90575374144646e-24
0.2012012012012012,350,10.0,300.0,4.485799314992066e-06,8.279659430970277e-13,0.0,4.824833223044732e-24
0.2022022022022022,350,10.0,400.0,5.7674562621326574e-06,8.279659430970277e-13,0.0,4.179644542317538e-24
0.2032032032032032,350,10.0,500.0,7.049113209273248e-06,8.279659430970277e-13,0.0,3.739040973516833e-24
0.2042042042042042,350,10.0,600.0,8.330770156413839e-06,8.279659430970277e-13,0.0,3.413659534382499e-24
0.20520520520520522,350,10.0,700.0,9.612427103554428e-06,8.279659430970277e-13,0.0,3.1606977062050698e-24
0.2062062062062062,350,10.0,800.0,1.089408405069502e-05,8.279659430970277e-13,0.0,2.956746597759446e-24
0.2072072072072072,350,12.5,0.0,0.0,8.27997204122489e-13,,9.929327736346237e-23
0.2082082082082082,350,12.5,100.0,3.123893711035585e-06,8.27997204122489e-13,0.0,8.337470009355457e-24
0.2092092092092092,350,12.5,200.0,5.2064895183926425e-06,8.27997204122489e-13,0.0,5.90575374144646e-24
0.21021021021021022,350,12.5,300.0,7.289085325749699e-06,8.27997204122489e-13,0.0,4.824833223044732e-24
0.2112112112112112,350,12.5,400.0,9.371681133106755e-06,8.27997204122489e-13,0.0,4.179644542317538e-24
0.2122122122122122,350,12.5,500.0,1.1454276940463813e-05,8.27997204122489e-13,0.0,3.739040973516833e-24
0.2132132132132132,350,12.5,600.0,1.353687274782087e-05,8.27997204122489e-13,0.0,3.413659534382499e-24
0.21421421421421422,350,12.5,700.0,1.5619468555177927e-05,8.27997204122489e-13,0.0,3.1606977062050698e-24
0.21521521521521522,350,12.5,800.0,1.7702064362534983e-05,8.27997204122489e-13,0.0,2.956746597759446e-24
0.21621621621621623,350,15.0,0.0,0.0,8.279997704982643e-13,,9.929327736346237e-23
0.2172172172172172,350,15.0,100.0,4.615497240569149e-06,8.279997704982643e-13,0.0,8.337470009355457e-24
0.2182182182182182,350,15.0,200.0,7.692495400948581e-06,8.279997704982643e-13,0.0,5.90575374144646e-24
0.21921921921921922,350,15.0,300.0,1.0769493561328014e-05,8.279997704982643e-13,0.0,4.824833223044732e-24
0.22022022022022023,350,15.0,400.0,1.3846491721707447e-05,8.279997704982643e-13,0.0,4.179644542317538e-24
0.22122122122122123,350,15.0,500.0,1.692348988208688e-05,8.279997704982643e-13,0.0,3.739040973516833e-24
0.2222222222222222,350,15.0,600.0,2.0000488042466312e-05,8.279997704982643e-13,0.0,3.413659534382499e-24
0.22322322322322322,350,15.0,700.0,2.3077486202845745e-05,8.279997704982643e-13,0.0,3.1606977062050698e-24
0.22422422422422422,350,15.0,800.0,2.6154484363225178e-05,8.279997704982643e-13,0.0,2.956746597759446e-24
0.22522522522522523,350,17.5,0.0,0.0,8.279999811613358e-13,,9.929327736346237e-23
0.22622622622622623,350,17.5,100.0,6.3972960093115785e-06,8.279999811613358e-13,0.0,8.337470009355457e-24
0.2272272272272272,350,17.5,200.0,1.0662160015519299e-05,8.279999811613358e-13,0.0,5.90575374144646e-24
0.22822822822822822,350,17.5,300.0,1.4927024021727017e-05,8.279999811613358e-13,0.0,4.824833223044732e-24
0.22922922922922923,350,17.5,400.0,1.9191888027934735e-05,8.279999811613358e-13,0.0,4.179644542317538e-24
0.23023023023023023,350,17.5,500.0,2.3456752034142456e-05,8.279999811613358e-13,0.0,3.739040973516833e-24
0.23123123123123124,350,17.5,600.0,2.7721616040350176e-05,8.279999811613358e-13,0.0,3.413659534382499e-24
0.23223223223223222,350,17.5,700.0,3.198648004655789e-05,8.279999811613358e-13,0.0,3.1606977062050698e-24
0.23323323323323322,350,17.5,800.0,3.6251344052765616e-05,8.279999811613358e-13,0.0,2.956746597759446e-24
0.23423423423423423,350,20.0,0.0,0.0,8.27999998453628e-13,,9.929327736346237e-23
0.23523523523523523,350,20.0,100.0,8.469290017262872e-06,8.27999998453628e-13,0.0,8.337470009355457e-24
0.23623623623623624,350,20.0,200.0,1.4115483362104785e-05,8.27999998453628e-13,0.0,5.90575374144646e-24
0.23723723723723725,350,20.0,300.0,1.97616767069467e-05,8.27999998453628e-13,0.0,4.824833223044732e-24
0.23823823823823823,350,20.0,400.0,2.5407870051788613e-05,8.27999998453628e-13,0.0,4.179644542317538e-24
0.23923923923923923,350,20.0,500.0,3.1054063396630527e-05,8.27999998453628e-13,0.0,3.739040973516833e-24
0.24024024024024024,350,20.0,600.0,3.670025674147244e-05,8.27999998453628e-13,0.0,3.413659534382499e-24
0.24124124124124124,350,20.0,700.0,4.234645008631435e-05,8.27999998453628e-13,0.0,3.1606977062050698e-24
0.24224224224224225,350,20.0,800.0,4.799264343115627e-05,8.27999998453628e-13,0.0,2.956746597759446e-24
0.24324324324324323,375,0.0,0.0,0.0,0.0,0.0,9.929327736346237e-23
0.24424424424424424,375,0.0,100.0,0.0,0.0,0.0,8.337470009355457e-24
0.24524524524524524,375,0.0,200.0,0.0,0.0,0.0,5.90575374144646e-24
0.24624624624624625,375,0.0,300.0,0.0,0.0,0.0,4.824833223044732e-24
0.24724724724724725,375,0.0,400.0,0.0,0.0,0.0,4.179644542317538e-24
0.24824824824824826,375,0.0,500.0,0.0,0.0,0.0,3.739040973516833e-24
0.24924924924924924,375,0.0,600.0,0.0,0.0,0.0,3.413659534382499e-24
0.2502502502502503,375,0.0,700.0,0.0,0.0,0.0,3.1606977062050698e-24
0.25125125125125125,375,0.0,800.0,0.0,0.0,0.0,2.956746597759446e-24
0.25225225225225223,375,2.5,0.0,0.0,7.776505554294456e-13,,9.929327736346237e-23
0.25325325325325326,375,2.5,100.0,6.319841089831264e-08,7.776505554294456e-13,0.0,8.337470009355457e-24
0.25425425425425424,375,2.5,200.0,1.0533068483052106e-07,7.776505554294456e-13,0.0,5.90575374144646e-24
0.2552552552552553,375,2.5,300.0,1.4746295876272949e-07,7.776505554294456e-13,0.0,4.824833223044732e-24
0.25625625625625625,375,2.5,400.0,1.895952326949379e-07,7.776505554294456e-13,0.0,4.179644542317538e-24
0.25725725725725723,375,2.5,500.0,2.3172750662714632e-07,7.776505554294456e-13,0.0,3.739040973516833e-24
0.25825825825825827,375,2.5,600.0,2.7385978055935476e-07,7.776505554294456e-13,0.0,3.413659534382499e-24
0.25925925925925924,375,2.5,700.0,3.159920544915632e-07,7.776505554294456e-13,0.0,3.1606977062050698e-24
0.2602602602602603,375,2.5,800.0,3.581243284237716e-07,7.776505554294456e-13,0.0,2.956746597759446e-24
0.26126126126126126,375,5.0,0.0,0.0,8.230358060504626e-13,,9.929327736346237e-23
0.26226226226226224,375,5.0,100.0,3.997923348746335e-07,8.230358060504626e-13,0.0,8.337470009355457e-24
0.26326326326326327,375,5.0,200.0,6.663205581243891e-07,8.230358060504626e-13,0.0,5.90575374144646e-24
0.26426426426426425,375,5.0,300.0,9.328487813741448e-07,8.230358060504626e-13,0.0,4.824833223044732e-24
0.2652652652652653,375,5.0,400.0,1.1993770046239005e-06,8.230358060504626e-13,0.0,4.179644542317538e-24
0.26626626626626626,375,5.0,500.0,1.465905227873656e-06,8.230358060504626e-13,0.0,3.739040973516833e-24
0.26726726726726724,375,5.0,600.0,1.7324334511234119e-06,8.230358060504626e-13,0.0,3.413659534382499e-24
0.2682682682682683,375,5.0,700.0,1.9989616743731675e-06,8.230358060504626e-13,0.0,3.1606977062050698e-24
0.26926926926926925,375,5.0,800.0,2.265489897622923e-06,8.230358060504626e-13,0.0,2.956746597759446e-24
0.2702702702702703,375,7.5,0.0,0.0,8.275856736971405e-13,,9.929327736346237e-23
0.27127127127127126,375,7.5,100.0,1.0265534346926103e-06,8.275856736971405e-13,0.0,8.337470009355457e-24
0.27227227227227224,375,7.5,200.0,1.7109223911543502e-06,8.275856736971405e-13,0.0,5.90575374144646e-24
0.2732732732732733,375,7.5,300.0,2.3952913476160905e-06,8.275856736971405e-13,0.0,4.824833223044732e-24
0.27427427427427425,375,7.5,400.0,3.0796603040778304e-06,8.275856736971405e-13,0.0,4.179644542317538e-24
0.2752752752752753,375,7.5,500.0,3.7640292605395707e-06,8.275856736971405e-13,0.0,3.739040973516833e-24
0.27627627627627627,375,7.5,600.0,4.448398217001311e-06,8.275856736971405e-13,0.0,3.413659534382499e-24
0.2772772772772773,375,7.5,700.0,5.1327671734630505e-06,8.275856736971405e-13,0.0,3.1606977062050698e-24
0.2782782782782783,375,7.5,800.0,5.817136129924791e-06,8.275856736971405e-13,0.0,2.956746597759446e-24
0.27927927927927926,375,10.0,0.0,0.0,8.279659430970277e-13,,9.929327736346237e-23
0.2802802802802803,375,10.0,100.0,1.943481710352243e-06,8.279659430970277e-13,0.0,8.337470009355457e-24
0.28128128128128127,375,10.0,200.0,3.2391361839204043e-06,8.279659430970277e-13,0.0,5.90575374144646e-24
0.2822822822822823,375,10.0,300.0,4.5347906574885666e-06,8.279659430970277e-13,0.0,4.824833223044732e-24
0.2832832832832833,375,10.0,400.0,5.830445131056728e-06,8.279659430970277e-13,0.0,4.179644542317538e-24
0.28428428428428426,375,10.0,500.0,7.12609960462489e-06,8.279659430970277e-13,0.0,3.739040973516833e-24
0.2852852852852853,375,10.0,600.0,8.421754078193052e-06,8.279659430970277e-13,0.0,3.413659534382499e-24
0.2862862862862863,375,10.0,700.0,9.717408551761214e-06,8.279659430970277e-13,0.0,3.1606977062050698e-24
0.2872872872872873,375,10.0,800.0,1.1013063025329375e-05,8.279659430970277e-13,0.0,2.956746597759446e-24
0.2882882882882883,375,12.5,0.0,0.0,8.27997204122489e-13,,9.929327736346237e-23
0.28928928928928926,375,12.5,100.0,3.150577161853531e-06,8.27997204122489e-13,0.0,8.337470009355457e-24
0.2902902902902903,375,12.5,200.0,5.250961936422551e-06,8.27997204122489e-13,0.0,5.90575374144646e-24
0.2912912912912913,375,12.5,300.0,7.351346710991572e-06,8.27997204122489e-13,0.0,4.824833223044732e-24
0.2922922922922923,375,12.5,400.0,9.451731485560593e-06,8.27997204122489e-13,0.0,4.179644542317538e-24
0.2932932932932933,375,12.5,500.0,1.1552116260129613e-05,8.27997204122489e-13,0.0,3.739040973516833e-24
0.29429429429429427,375,12.5,600.0,1.3652501034698633e-05,8.27997204122489e-13,0.0,3.413659534382499e-24
0.2952952952952953,375,12.5,700.0,1.5752885809267653e-05,8.27997204122489e-13,0.0,3.1606977062050698e-24
0.2962962962962963,375,12.5,800.0,1.7853270583836675e-05,8.27997204122489e-13,0.0,2.956746597759446e-24
0.2972972972972973,375,15.0,0.0,0.0,8.279997704982643e-13,,9.929327736346237e-23
0.2982982982982983,375,15.0,100.0,4.647839789196475e-06,8.279997704982643e-13,0.0,8.337470009355457e-24
0.29929929929929927,375,15.0,200.0,7.746399648660792e-06,8.279997704982643e-13,0.0,5.90575374144646e-24
0.3003003003003003,375,15.0,300.0,1.0844959508125109e-05,8.279997704982643e-13,0.0,4.824833223044732e-24
0.3013013013013013,375,15.0,400.0,1.3943519367589426e-05,8.279997704982643e-13,0.0,4.179644542317538e-24
0.3023023023023023,375,15.0,500.0,1.704207922705374e-05,8.279997704982643e-13,0.0,3.739040973516833e-24
0.3033033033033033,375,15.0,600.0,2.014063908651806e-05,8.279997704982643e-13,0.0,3.413659534382499e-24
0.30430430430430433,375,15.0,700.0,2.3239198945982374e-05,8.279997704982643e-13,0.0,3.1606977062050698e-24
0.3053053053053053,375,15.0,800.0,2.6337758805446695e-05,8.279997704982643e-13,0.0,2.956746597759446e-24
0.3063063063063063,375,17.5,0.0,0.0,8.279999811613358e-13,,9.929327736346237e-23
0.3073073073073073,375,17.5,100.0,6.435269592381075e-06,8.279999811613358e-13,0.0,8.337470009355457e-24
0.3083083083083083,375,17.5,200.0,1.0725449320635125e-05,8.279999811613358e-13,0.0,5.90575374144646e-24
0.30930930930930933,375,17.5,300.0,1.5015629048889175e-05,8.279999811613358e-13,0.0,4.824833223044732e-24
0.3103103103103103,375,17.5,400.0,1.9305808777143225e-05,8.279999811613358e-13,0.0,4.179644542317538e-24
0.3113113113113113,375,17.5,500.0,2.3595988505397275e-05,8.279999811613358e-13,0.0,3.739040973516833e-24
0.3123123123123123,375,17.5,600.0,2.7886168233651324e-05,8.279999811613358e-13,0.0,3.413659534382499e-24
0.3133133133133133,375,17.5,700.0,3.2176347961905374e-05,8.279999811613358e-13,0.0,3.1606977062050698e-24
0.31431431431431434,375,17.5,800.0,3.6466527690159424e-05,8.279999811613358e-13,0.0,2.956746597759446e-24
0.3153153153153153,375,20.0,0.0,0.0,8.27999998453628e-13,,9.929327736346237e-23
0.3163163163163163,375,20.0,100.0,8.51286657140733e-06,8.27999998453628e-13,0.0,8.337470009355457e-24
0.3173173173173173,375,20.0,200.0,1.4188110952345551e-05,8.27999998453628e-13,0.0,5.90575374144646e-24
0.3183183183183183,375,20.0,300.0,1.9863355333283772e-05,8.27999998453628e-13,0.0,4.824833223044732e-24
0.31931931931931934,375,20.0,400.0,2.553859971422199e-05,8.27999998453628e-13,0.0,4.179644542317538e-24
0.3203203203203203,375,20.0,500.0,3.121384409516021e-05,8.27999998453628e-13,0.0,3.739040973516833e-24
0.3213213213213213,375,20.0,600.0,3.688908847609843e-05,8.27999998453628e-13,0.0,3.413659534382499e-24
0.32232232232232233,375,20.0,700.0,4.256433285703665e-05,8.27999998453628e-13,0.0,3.1606977062050698e-24
0.3233233233233233,375,20.0,800.0,4.823957723797487e-05,8.27999998453628e-13,0.0,2.956746597759446e-24
0.32432432432432434,400,0.0,0.0,0.0,0.0,0.0,9.929327736346237e-23
0.3253253253253253,400,0.0,100.0,0.0,0.0,0.0,8.337470009355457e-24
0.3263263263263263,400,0.0,200.0,0.0,0.0,0.0,5.90575374144646e-24
0.32732732732732733,400,0.0,300.0,0.0,0.0,0.0,4.824833223044732e-24
0.3283283283283283,400,0.0,400.0,0.0,0.0,0.0,4.179644542317538e-24
0.32932932932932935,400,0.0,500.0,0.0,0.0,0.0,3.739040973516833e-24
0.3303303303303303,400,0.0,600.0,0.0,0.0,0.0,3.413659534382499e-24
0.3313313313313313,400,0.0,700.0,0.0,0.0,0.0,3.1606977062050698e-24
0.33233233233233234,400,0.0,800.0,0.0,0.0,0.0,2.956746597759446e-24
0.3333333333333333,400,2.5,0.0,0.0,7.776505554294456e-13,,9.929327736346237e-23
0.33433433433433435,400,2.5,100.0,6.708037690203024e-08,7.776505554294456e-13,0.0,8.337470009355457e-24
0.3353353353353353,400,2.5,200.0,1.118006281700504e-07,7.776505554294456e-13,0.0,5.90575374144646e-24
0.3363363363363363,400,2.5,300.0,1.5652087943807055e-07,7.776505554294456e-13,0.0,4.824833223044732e-24
0.33733733733733734,400,2.5,400.0,2.0124113070609073e-07,7.776505554294456e-13,0.0,4.179644542317538e-24
0.3383383383383383,400,2.5,500.0,2.4596138197411086e-07,7.776505554294456e-13,0.0,3.739040973516833e-24
0.33933933933933935,400,2.5,600.0,2.9068163324213104e-07,7.776505554294456e-13,0.0,3.413659534382499e-24
0.34034034034034033,400,2.5,700.0,3.354018845101512e-07,7.776505554294456e-13,0.0,3.1606977062050698e-24
0.34134134134134136,400,2.5,800.0,3.8012213577817135e-07,7.776505554294456e-13,0.0,2.956746597759446e-24
0.34234234234234234,400,5.0,0.0,0.0,8.230358060504626e-13,,9.929327736346237e-23
0.3433433433433433,400,5.0,100.0,4.094456223362677e-07,8.230358060504626e-13,0.0,8.337470009355457e-24
0.34434434434434436,400,5.0,200.0,6.824093705604462e-07,8.230358060504626e-13,0.0,5.90575374144646e-24
0.34534534534534533,400,5.0,300.0,9.553731187846247e-07,8.230358060504626e-13,0.0,4.824833223044732e-24
0.34634634634634637,400,5.0,400.0,1.228336867008803e-06,8.230358060504626e-13,0.0,4.179644542317538e-24
0.34734734734734735,400,5.0,500.0,1.5013006152329816e-06,8.230358060504626e-13,0.0,3.739040973516833e-24
0.3483483483483483,400,5.0,600.0,1.7742643634571599e-06,8.230358060504626e-13,0.0,3.413659534382499e-24
0.34934934934934936,400,5.0,700.0,2.0472281116813386e-06,8.230358060504626e-13,0.0,3.1606977062050698e-24
0.35035035035035034,400,5.0,800.0,2.320191859905517e-06,8.230358060504626e-13,0.0,2.956746597759446e-24
0.35135135135135137,400,7.5,0.0,0.0,8.275856736971405e-13,,9.929327736346237e-23
0.35235235235235235,400,7.5,100.0,1.0419509062740962e-06,8.275856736971405e-13,0.0,8.337470009355457e-24
0.3533533533533533,400,7.5,200.0,1.7365848437901602e-06,8.275856736971405e-13,0.0,5.90575374144646e-24
0.35435435435435436,400,7.5,300.0,2.4312187813062244e-06,8.275856736971405e-13,0.0,4.824833223044732e-24
0.35535535535535534,400,7.5,400.0,3.1258527188222884e-06,8.275856736971405e-13,0.0,4.179644542317538e-24
0.3563563563563564,400,7.5,500.0,3.820486656338352e-06,8.275856736971405e-13,0.0,3.739040973516833e-24
0.35735735735735735,400,7.5,600.0,4.515120593854416e-06,8.275856736971405e-13,0.0,3.413659534382499e-24
0.35835835835835833,400,7.5,700.0,5.20975453137048e-06,8.275856736971405e-13,0.0,3.1606977062050698e-24
0.35935935935935936,400,7.5,800.0,5.904388468886545e-06,8.275856736971405e-13,0.0,2.956746597759446e-24
0.36036036036036034,400,10.0,0.0,0.0,8.279659430970277e-13,,9.929327736346237e-23
0.3613613613613614,400,10.0,100.0,1.9645962287155155e-06,8.279659430970277e-13,0.0,8.337470009355457e-24
0.36236236236236236,400,10.0,200.0,3.274327047859192e-06,8.279659430970277e-13,0.0,5.90575374144646e-24
0.36336336336336333,400,10.0,300.0,4.584057867002869e-06,8.279659430970277e-13,0.0,4.824833223044732e-24
0.36436436436436437,400,10.0,400.0,5.893788686146546e-06,8.279659430970277e-13,0.0,4.179644542317538e-24
0.36536536536536535,400,10.0,500.0,7.203519505290223e-06,8.279659430970277e-13,0.0,3.739040973516833e-24
0.3663663663663664,400,10.0,600.0,8.5132503244339e-06,8.279659430970277e-13,0.0,3.413659534382499e-24
0.36736736736736736,400,10.0,700.0,9.822981143577577e-06,8.279659430970277e-13,0.0,3.1606977062050698e-24
0.3683683683683684,400,10.0,800.0,1.1132711962721254e-05,8.279659430970277e-13,0.0,2.956746597759446e-24
0.36936936936936937,400,12.5,0.0,0.0,8.27997204122489e-13,,9.929327736346237e-23
0.37037037037037035,400,12.5,100.0,3.177381589660526e-06,8.27997204122489e-13,0.0,8.337470009355457e-24
0.3713713713713714,400,12.5,200.0,5.295635982767543e-06,8.27997204122489e-13,0.0,5.90575374144646e-24
0.37237237237237236,400,12.5,300.0,7.4138903758745605e-06,8.27997204122489e-13,0.0,4.824833223044732e-24
0.3733733733733734,400,12.5,400.0,9.532144768981579e-06,8.27997204122489e-13,0.0,4.179644542317538e-24
0.3743743743743744,400,12.5,500.0,1.1650399162088594e-05,8.27997204122489e-13,0.0,3.739040973516833e-24
0.37537537537537535,400,12.5,600.0,1.3768653555195613e-05,8.27997204122489e-13,0.0,3.413659534382499e-24
0.3763763763763764,400,12.5,700.0,1.588690794830263e-05,8.27997204122489e-13,0.0,3.1606977062050698e-24
0.37737737737737737,400,12.5,800.0,1.8005162341409648e-05,8.27997204122489e-13,0.0,2.956746597759446e-24
