time,T,Vgs,Vds,Id,Cgs,Cgd,Cds
0.3783783783783784,400,15.0,0.0,0.0,8.279997704982643e-13,,9.929327736346237e-23
0.3793793793793794,400,15.0,100.0,4.680306989109127e-06,8.279997704982643e-13,0.0,8.337470009355457e-24
0.38038038038038036,400,15.0,200.0,7.800511648515212e-06,8.279997704982643e-13,0.0,5.90575374144646e-24
0.3813813813813814,400,15.0,300.0,1.0920716307921297e-05,8.279997704982643e-13,0.0,4.824833223044732e-24
0.38238238238238237,400,15.0,400.0,1.4040920967327382e-05,8.279997704982643e-13,0.0,4.179644542317538e-24
0.3833833833833834,400,15.0,500.0,1.7161125626733466e-05,8.279997704982643e-13,0.0,3.739040973516833e-24
0.3843843843843844,400,15.0,600.0,2.028133028613955e-05,8.279997704982643e-13,0.0,3.413659534382499e-24
0.38538538538538536,400,15.0,700.0,2.3401534945545636e-05,8.279997704982643e-13,0.0,3.1606977062050698e-24
0.3863863863863864,400,15.0,800.0,2.652173960495172e-05,8.279997704982643e-13,0.0,2.956746597759446e-24
0.38738738738738737,400,17.5,0.0,0.0,8.279999811613358e-13,,9.929327736346237e-23
0.3883883883883884,400,17.5,100.0,6.47337242706132e-06,8.279999811613358e-13,0.0,8.337470009355457e-24
0.3893893893893894,400,17.5,200.0,1.0788954045102201e-05,8.279999811613358e-13,0.0,5.90575374144646e-24
0.39039039039039036,400,17.5,300.0,1.510453566314308e-05,8.279999811613358e-13,0.0,4.824833223044732e-24
0.3913913913913914,400,17.5,400.0,1.942011728118396e-05,8.279999811613358e-13,0.0,4.179644542317538e-24
0.3923923923923924,400,17.5,500.0,2.3735698899224842e-05,8.279999811613358e-13,0.0,3.739040973516833e-24
0.3933933933933934,400,17.5,600.0,2.805128051726572e-05,8.279999811613358e-13,0.0,3.413659534382499e-24
0.3943943943943944,400,17.5,700.0,3.23668621353066e-05,8.279999811613358e-13,0.0,3.1606977062050698e-24
0.39539539539539537,400,17.5,800.0,3.668244375334748e-05,8.279999811613358e-13,0.0,2.956746597759446e-24
0.3963963963963964,400,20.0,0.0,0.0,8.27999998453628e-13,,9.929327736346237e-23
0.3973973973973974,400,20.0,100.0,8.556577903517105e-06,8.27999998453628e-13,0.0,8.337470009355457e-24
0.3983983983983984,400,20.0,200.0,1.4260963172528506e-05,8.27999998453628e-13,0.0,5.90575374144646e-24
0.3993993993993994,400,20.0,300.0,1.996534844153991e-05,8.27999998453628e-13,0.0,4.824833223044732e-24
0.40040040040040037,400,20.0,400.0,2.566973371055131e-05,8.27999998453628e-13,0.0,4.179644542317538e-24
0.4014014014014014,400,20.0,500.0,3.1374118979562715e-05,8.27999998453628e-13,0.0,3.739040973516833e-24
0.4024024024024024,400,20.0,600.0,3.7078504248574116e-05,8.27999998453628e-13,0.0,3.413659534382499e-24
0.4034034034034034,400,20.0,700.0,4.2782889517585517e-05,8.27999998453628e-13,0.0,3.1606977062050698e-24
0.4044044044044044,400,20.0,800.0,4.8487274786596924e-05,8.27999998453628e-13,0.0,2.956746597759446e-24
0.40540540540540543,425,0.0,0.0,0.0,0.0,0.0,9.929327736346237e-23
0.4064064064064064,425,0.0,100.0,0.0,0.0,0.0,8.337470009355457e-24
0.4074074074074074,425,0.0,200.0,0.0,0.0,0.0,5.90575374144646e-24
0.4084084084084084,425,0.0,300.0,0.0,0.0,0.0,4.824833223044732e-24
0.4094094094094094,425,0.0,400.0,0.0,0.0,0.0,4.179644542317538e-24
0.41041041041041043,425,0.0,500.0,0.0,0.0,0.0,3.739040973516833e-24
0.4114114114114114,425,0.0,600.0,0.0,0.0,0.0,3.413659534382499e-24
0.4124124124124124,425,0.0,700.0,0.0,0.0,0.0,3.1606977062050698e-24
0.4134134134134134,425,0.0,800.0,0.0,0.0,0.0,2.956746597759446e-24
0.4144144144144144,425,2.5,0.0,0.0,7.776505554294456e-13,,9.929327736346237e-23
0.41541541541541543,425,2.5,100.0,7.107786669377333e-08,7.776505554294456e-13,0.0,8.337470009355457e-24
0.4164164164164164,425,2.5,200.0,1.1846311115628891e-07,7.776505554294456e-13,0.0,5.90575374144646e-24
0.4174174174174174,425,2.5,300.0,1.6584835561880445e-07,7.776505554294456e-13,0.0,4.824833223044732e-24
0.4184184184184184,425,2.5,400.0,2.1323360008132003e-07,7.776505554294456e-13,0.0,4.179644542317538e-24
0.4194194194194194,425,2.5,500.0,2.606188445438356e-07,7.776505554294456e-13,0.0,3.739040973516833e-24
0.42042042042042044,425,2.5,600.0,3.080040890063511e-07,7.776505554294456e-13,0.0,3.413659534382499e-24
0.4214214214214214,425,2.5,700.0,3.553893334688667e-07,7.776505554294456e-13,0.0,3.1606977062050698e-24
0.4224224224224224,425,2.5,800.0,4.0277457793138227e-07,7.776505554294456e-13,0.0,2.956746597759446e-24
0.42342342342342343,425,5.0,0.0,0.0,8.230358060504626e-13,,9.929327736346237e-23
0.4244244244244244,425,5.0,100.0,4.1921435662245913e-07,8.230358060504626e-13,0.0,8.337470009355457e-24
0.42542542542542544,425,5.0,200.0,6.986905943707652e-07,8.230358060504626e-13,0.0,5.90575374144646e-24
0.4264264264264264,425,5.0,300.0,9.781668321190714e-07,8.230358060504626e-13,0.0,4.824833223044732e-24
0.4274274274274274,425,5.0,400.0,1.2576430698673773e-06,8.230358060504626e-13,0.0,4.179644542317538e-24
0.42842842842842843,425,5.0,500.0,1.5371193076156836e-06,8.230358060504626e-13,0.0,3.739040973516833e-24
0.4294294294294294,425,5.0,600.0,1.8165955453639895e-06,8.230358060504626e-13,0.0,3.413659534382499e-24
0.43043043043043044,425,5.0,700.0,2.0960717831122958e-06,8.230358060504626e-13,0.0,3.1606977062050698e-24
0.4314314314314314,425,5.0,800.0,2.3755480208606017e-06,8.230358060504626e-13,0.0,2.956746597759446e-24
0.43243243243243246,425,7.5,0.0,0.0,8.275856736971405e-13,,9.929327736346237e-23
0.43343343343343343,425,7.5,100.0,1.057464588158383e-06,8.275856736971405e-13,0.0,8.337470009355457e-24
0.4344344344344344,425,7.5,200.0,1.7624409802639715e-06,8.275856736971405e-13,0.0,5.90575374144646e-24
0.43543543543543545,425,7.5,300.0,2.4674173723695603e-06,8.275856736971405e-13,0.0,4.824833223044732e-24
0.4364364364364364,425,7.5,400.0,3.1723937644751488e-06,8.275856736971405e-13,0.0,4.179644542317538e-24
0.43743743743743746,425,7.5,500.0,3.877370156580738e-06,8.275856736971405e-13,0.0,3.739040973516833e-24
0.43843843843843844,425,7.5,600.0,4.582346548686326e-06,8.275856736971405e-13,0.0,3.413659534382499e-24
0.4394394394394394,425,7.5,700.0,5.287322940791915e-06,8.275856736971405e-13,0.0,3.1606977062050698e-24
0.44044044044044045,425,7.5,800.0,5.992299332897503e-06,8.275856736971405e-13,0.0,2.956746597759446e-24
0.44144144144144143,425,10.0,0.0,0.0,8.279659430970277e-13,,9.929327736346237e-23
0.44244244244244246,425,10.0,100.0,1.985828561301545e-06,8.279659430970277e-13,0.0,8.337470009355457e-24
0.44344344344344344,425,10.0,200.0,3.3097142688359084e-06,8.279659430970277e-13,0.0,5.90575374144646e-24
0.4444444444444444,425,10.0,300.0,4.633599976370272e-06,8.279659430970277e-13,0.0,4.824833223044732e-24
0.44544544544544545,425,10.0,400.0,5.9574856839046346e-06,8.279659430970277e-13,0.0,4.179644542317538e-24
0.44644644644644643,425,10.0,500.0,7.281371391438998e-06,8.279659430970277e-13,0.0,3.739040973516833e-24
0.44744744744744747,425,10.0,600.0,8.605257098973362e-06,8.279659430970277e-13,0.0,3.413659534382499e-24
0.44844844844844844,425,10.0,700.0,9.929142806507724e-06,8.279659430970277e-13,0.0,3.1606977062050698e-24
0.4494494494494494,425,10.0,800.0,1.1253028514042089e-05,8.279659430970277e-13,0.0,2.956746597759446e-24
0.45045045045045046,425,12.5,0.0,0.0,8.27997204122489e-13,,9.929327736346237e-23
0.45145145145145144,425,12.5,100.0,3.204306276051945e-06,8.27997204122489e-13,0.0,8.337470009355457e-24
0.45245245245245247,425,12.5,200.0,5.3405104600865754e-06,8.27997204122489e-13,0.0,5.90575374144646e-24
0.45345345345345345,425,12.5,300.0,7.476714644121205e-06,8.27997204122489e-13,0.0,4.824833223044732e-24
0.4544544544544544,425,12.5,400.0,9.612918828155835e-06,8.27997204122489e-13,0.0,4.179644542317538e-24
0.45545545545545546,425,12.5,500.0,1.1749123012190465e-05,8.27997204122489e-13,0.0,3.739040973516833e-24
0.45645645645645644,425,12.5,600.0,1.3885327196225095e-05,8.27997204122489e-13,0.0,3.413659534382499e-24
0.4574574574574575,425,12.5,700.0,1.6021531380259725e-05,8.27997204122489e-13,0.0,3.1606977062050698e-24
0.45845845845845845,425,12.5,800.0,1.8157735564294355e-05,8.27997204122489e-13,0.0,2.956746597759446e-24
0.45945945945945943,425,15.0,0.0,0.0,8.279997704982643e-13,,9.929327736346237e-23
0.46046046046046046,425,15.0,100.0,4.712897732409583e-06,8.279997704982643e-13,0.0,8.337470009355457e-24
0.46146146146146144,425,15.0,200.0,7.854829554015973e-06,8.279997704982643e-13,0.0,5.90575374144646e-24
0.4624624624624625,425,15.0,300.0,1.099676137562236e-05,8.279997704982643e-13,0.0,4.824833223044732e-24
0.46346346346346345,425,15.0,400.0,1.413869319722875e-05,8.279997704982643e-13,0.0,4.179644542317538e-24
0.46446446446446443,425,15.0,500.0,1.728062501883514e-05,8.279997704982643e-13,0.0,3.739040973516833e-24
0.46546546546546547,425,15.0,600.0,2.0422556840441526e-05,8.279997704982643e-13,0.0,3.413659534382499e-24
0.46646646646646645,425,15.0,700.0,2.3564488662047916e-05,8.279997704982643e-13,0.0,3.1606977062050698e-24
0.4674674674674675,425,15.0,800.0,2.6706420483654306e-05,8.279997704982643e-13,0.0,2.956746597759446e-24
0.46846846846846846,425,17.5,0.0,0.0,8.279999811613358e-13,,9.929327736346237e-23
0.4694694694694695,425,17.5,100.0,6.51160293037446e-06,8.279999811613358e-13,0.0,8.337470009355457e-24
0.47047047047047047,425,17.5,200.0,1.08526715506241e-05,8.279999811613358e-13,0.0,5.90575374144646e-24
0.47147147147147145,425,17.5,300.0,1.519374017087374e-05,8.279999811613358e-13,0.0,4.824833223044732e-24
0.4724724724724725,425,17.5,400.0,1.953480879112338e-05,8.279999811613358e-13,0.0,4.179644542317538e-24
0.47347347347347346,425,17.5,500.0,2.387587741137302e-05,8.279999811613358e-13,0.0,3.739040973516833e-24
0.4744744744744745,425,17.5,600.0,2.821694603162266e-05,8.279999811613358e-13,0.0,3.413659534382499e-24
0.4754754754754755,425,17.5,700.0,3.25580146518723e-05,8.279999811613358e-13,0.0,3.1606977062050698e-24
0.47647647647647645,425,17.5,800.0,3.689908327212194e-05,8.279999811613358e-13,0.0,2.956746597759446e-24
0.4774774774774775,425,20.0,0.0,0.0,8.27999998453628e-13,,9.929327736346237e-23
0.47847847847847846,425,20.0,100.0,8.600421869946575e-06,8.27999998453628e-13,0.0,8.337470009355457e-24
0.4794794794794795,425,20.0,200.0,1.4334036449910956e-05,8.27999998453628e-13,0.0,5.90575374144646e-24
0.4804804804804805,425,20.0,300.0,2.006765102987534e-05,8.27999998453628e-13,0.0,4.824833223044732e-24
0.48148148148148145,425,20.0,400.0,2.580126560983972e-05,8.27999998453628e-13,0.0,4.179644542317538e-24
0.4824824824824825,425,20.0,500.0,3.1534880189804106e-05,8.27999998453628e-13,0.0,3.739040973516833e-24
0.48348348348348347,425,20.0,600.0,3.7268494769768487e-05,8.27999998453628e-13,0.0,3.413659534382499e-24
0.4844844844844845,425,20.0,700.0,4.300210934973287e-05,8.27999998453628e-13,0.0,3.1606977062050698e-24
0.4854854854854855,425,20.0,800.0,4.8735723929697255e-05,8.27999998453628e-13,0.0,2.956746597759446e-24
0.48648648648648646,450,0.0,0.0,0.0,0.0,0.0,9.929327736346237e-23
0.4874874874874875,450,0.0,100.0,0.0,0.0,0.0,8.337470009355457e-24
0.48848848848848847,450,0.0,200.0,0.0,0.0,0.0,5.90575374144646e-24
0.4894894894894895,450,0.0,300.0,0.0,0.0,0.0,4.824833223044732e-24
0.4904904904904905,450,0.0,400.0,0.0,0.0,0.0,4.179644542317538e-24
0.49149149149149146,450,0.0,500.0,0.0,0.0,0.0,3.739040973516833e-24
0.4924924924924925,450,0.0,600.0,0.0,0.0,0.0,3.413659534382499e-24
0.4934934934934935,450,0.0,700.0,0.0,0.0,0.0,3.1606977062050698e-24
0.4944944944944945,450,0.0,800.0,0.0,0.0,0.0,2.956746597759446e-24
0.4954954954954955,450,2.5,0.0,0.0,7.776505554294456e-13,,9.929327736346237e-23
0.4964964964964965,450,2.5,100.0,7.519086454753802e-08,7.776505554294456e-13,0.0,8.337470009355457e-24
0.4974974974974975,450,2.5,200.0,1.2531810757923004e-07,7.776505554294456e-13,0.0,5.90575374144646e-24
0.4984984984984985,450,2.5,300.0,1.7544535061092206e-07,7.776505554294456e-13,0.0,4.824833223044732e-24
0.4994994994994995,450,2.5,400.0,2.2557259364261405e-07,7.776505554294456e-13,0.0,4.179644542317538e-24
0.5005005005005005,450,2.5,500.0,2.756998366743061e-07,7.776505554294456e-13,0.0,3.739040973516833e-24
0.5015015015015015,450,2.5,600.0,3.258270797059981e-07,7.776505554294456e-13,0.0,3.413659534382499e-24
0.5025025025025025,450,2.5,700.0,3.759543227376901e-07,7.776505554294456e-13,0.0,3.1606977062050698e-24
0.5035035035035035,450,2.5,800.0,4.2608156576938213e-07,7.776505554294456e-13,0.0,2.956746597759446e-24
0.5045045045045045,450,5.0,0.0,0.0,8.230358060504626e-13,,9.929327736346237e-23
0.5055055055055055,450,5.0,100.0,4.290984831740672e-07,8.230358060504626e-13,0.0,8.337470009355457e-24
0.5065065065065065,450,5.0,200.0,7.151641386234453e-07,8.230358060504626e-13,0.0,5.90575374144646e-24
0.5075075075075075,450,5.0,300.0,1.0012297940728234e-06,8.230358060504626e-13,0.0,4.824833223044732e-24
0.5085085085085085,450,5.0,400.0,1.2872954495222016e-06,8.230358060504626e-13,0.0,4.179644542317538e-24
0.5095095095095095,450,5.0,500.0,1.5733611049715796e-06,8.230358060504626e-13,0.0,3.739040973516833e-24
0.5105105105105106,450,5.0,600.0,1.8594267604209578e-06,8.230358060504626e-13,0.0,3.413659534382499e-24
0.5115115115115115,450,5.0,700.0,2.145492415870336e-06,8.230358060504626e-13,0.0,3.1606977062050698e-24
0.5125125125125125,450,5.0,800.0,2.431558071319714e-06,8.230358060504626e-13,0.0,2.956746597759446e-24
0.5135135135135135,450,7.5,0.0,0.0,8.275856736971405e-13,,9.929327736346237e-23
0.5145145145145145,450,7.5,100.0,1.0730943137895547e-06,8.275856736971405e-13,0.0,8.337470009355457e-24
0.5155155155155156,450,7.5,200.0,1.788490522982591e-06,8.275856736971405e-13,0.0,5.90575374144646e-24
0.5165165165165165,450,7.5,300.0,2.5038867321756276e-06,8.275856736971405e-13,0.0,4.824833223044732e-24
0.5175175175175175,450,7.5,400.0,3.219282941368664e-06,8.275856736971405e-13,0.0,4.179644542317538e-24
0.5185185185185185,450,7.5,500.0,3.9346791505617e-06,8.275856736971405e-13,0.0,3.739040973516833e-24
0.5195195195195195,450,7.5,600.0,4.650075359754737e-06,8.275856736971405e-13,0.0,3.413659534382499e-24
0.5205205205205206,450,7.5,700.0,5.365471568947773e-06,8.275856736971405e-13,0.0,3.1606977062050698e-24
0.5215215215215215,450,7.5,800.0,6.08086777814081e-06,8.275856736971405e-13,0.0,2.956746597759446e-24
0.5225225225225225,450,10.0,0.0,0.0,8.279659430970277e-13,,9.929327736346237e-23
0.5235235235235235,450,10.0,100.0,2.007178356394001e-06,8.279659430970277e-13,0.0,8.337470009355457e-24
0.5245245245245245,450,10.0,200.0,3.3452972606566684e-06,8.279659430970277e-13,0.0,5.90575374144646e-24
0.5255255255255256,450,10.0,300.0,4.683416164919336e-06,8.279659430970277e-13,0.0,4.824833223044732e-24
0.5265265265265265,450,10.0,400.0,6.021535069182003e-06,8.279659430970277e-13,0.0,4.179644542317538e-24
0.5275275275275275,450,10.0,500.0,7.359653973444671e-06,8.279659430970277e-13,0.0,3.739040973516833e-24
0.5285285285285285,450,10.0,600.0,8.697772877707337e-06,8.279659430970277e-13,0.0,3.413659534382499e-24
0.5295295295295295,450,10.0,700.0,1.0035891781970006e-05,8.279659430970277e-13,0.0,3.1606977062050698e-24
0.5305305305305306,450,10.0,800.0,1.1374010686232672e-05,8.279659430970277e-13,0.0,2.956746597759446e-24
0.5315315315315315,450,12.5,0.0,0.0,8.27997204122489e-13,,9.929327736346237e-23
0.5325325325325325,450,12.5,100.0,3.2313506109874052e-06,8.27997204122489e-13,0.0,8.337470009355457e-24
0.5335335335335335,450,12.5,200.0,5.385584351645675e-06,8.27997204122489e-13,0.0,5.90575374144646e-24
0.5345345345345345,450,12.5,300.0,7.539818092303945e-06,8.27997204122489e-13,0.0,4.824833223044732e-24
0.5355355355355356,450,12.5,400.0,9.694051832962216e-06,8.27997204122489e-13,0.0,4.179644542317538e-24
0.5365365365365365,450,12.5,500.0,1.1848285573620485e-05,8.27997204122489e-13,0.0,3.739040973516833e-24
0.5375375375375375,450,12.5,600.0,1.4002519314278755e-05,8.27997204122489e-13,0.0,3.413659534382499e-24
0.5385385385385385,450,12.5,700.0,1.6156753054937024e-05,8.27997204122489e-13,0.0,3.1606977062050698e-24
0.5395395395395395,450,12.5,800.0,1.8310986795595296e-05,8.27997204122489e-13,0.0,2.956746597759446e-24
0.5405405405405406,450,15.0,0.0,0.0,8.279997704982643e-13,,9.929327736346237e-23
0.5415415415415415,450,15.0,100.0,4.745611077569769e-06,8.279997704982643e-13,0.0,8.337470009355457e-24
0.5425425425425425,450,15.0,200.0,7.909351795949613e-06,8.279997704982643e-13,0.0,5.90575374144646e-24
0.5435435435435435,450,15.0,300.0,1.107309251432946e-05,8.279997704982643e-13,0.0,4.824833223044732e-24
0.5445445445445445,450,15.0,400.0,1.4236833232709305e-05,8.279997704982643e-13,0.0,4.179644542317538e-24
0.5455455455455456,450,15.0,500.0,1.740057395108915e-05,8.279997704982643e-13,0.0,3.739040973516833e-24
0.5465465465465466,450,15.0,600.0,2.0564314669468997e-05,8.279997704982643e-13,0.0,3.413659534382499e-24
0.5475475475475475,450,15.0,700.0,2.3728055387848842e-05,8.279997704982643e-13,0.0,3.1606977062050698e-24
0.5485485485485485,450,15.0,800.0,2.6891796106228687e-05,8.279997704982643e-13,0.0,2.956746597759446e-24
0.5495495495495496,450,17.5,0.0,0.0,8.279999811613358e-13,,9.929327736346237e-23
0.5505505505505506,450,17.5,100.0,6.549959756141089e-06,8.279999811613358e-13,0.0,8.337470009355457e-24
0.5515515515515516,450,17.5,200.0,1.0916599593568482e-05,8.279999811613358e-13,0.0,5.90575374144646e-24
0.5525525525525525,450,17.5,300.0,1.5283239430995876e-05,8.279999811613358e-13,0.0,4.824833223044732e-24
0.5535535535535535,450,17.5,400.0,1.9649879268423266e-05,8.279999811613358e-13,0.0,4.179644542317538e-24
0.5545545545545546,450,17.5,500.0,2.401651910585066e-05,8.279999811613358e-13,0.0,3.739040973516833e-24
0.5555555555555556,450,17.5,600.0,2.8383158943278053e-05,8.279999811613358e-13,0.0,3.413659534382499e-24
0.5565565565565566,450,17.5,700.0,3.274979878070545e-05,8.279999811613358e-13,0.0,3.1606977062050698e-24
0.5575575575575575,450,17.5,800.0,3.711643861813284e-05,8.279999811613358e-13,0.0,2.956746597759446e-24
0.5585585585585585,450,20.0,0.0,0.0,8.27999998453628e-13,,9.929327736346237e-23
0.5595595595595596,450,20.0,100.0,8.644396646701368e-06,8.27999998453628e-13,0.0,8.337470009355457e-24
0.5605605605605606,450,20.0,200.0,1.4407327744502283e-05,8.27999998453628e-13,0.0,5.90575374144646e-24
0.5615615615615616,450,20.0,300.0,2.0170258842303194e-05,8.27999998453628e-13,0.0,4.824833223044732e-24
0.5625625625625625,450,20.0,400.0,2.593318994010411e-05,8.27999998453628e-13,0.0,4.179644542317538e-24
0.5635635635635635,450,20.0,500.0,3.169612103790502e-05,8.27999998453628e-13,0.0,3.739040973516833e-24
0.5645645645645646,450,20.0,600.0,3.745905213570593e-05,8.27999998453628e-13,0.0,3.413659534382499e-24
0.5655655655655656,450,20.0,700.0,4.3221983233506845e-05,8.27999998453628e-13,0.0,3.1606977062050698e-24
0.5665665665665666,450,20.0,800.0,4.898491433130776e-05,8.27999998453628e-13,0.0,2.956746597759446e-24
