T,Vgs,Vds,Id,Cgs,Cgd,Cds
300.0,0.0,0.0,0.0,0.0,0.0,1e-12
300.0,0.0,0.5,0.0,0.0,0.0,7.637626158259732e-13
300.0,0.0,1.0,0.0,0.0,0.0,6.416889479197479e-13
300.0,0.0,1.5,0.0,0.0,0.0,5.640760748177662e-13
300.0,0.0,2.0,0.0,0.0,0.0,5.091750772173155e-13
300.0,0.0,2.5,0.0,0.0,0.0,4.677071733467426e-13
300.0,0.0,3.0,0.0,0.0,0.0,4.3495883620084003e-13
300.0,0.5,0.0,0.0,0.0,0.0,1e-12
300.0,0.5,0.5,0.0,0.0,0.0,7.637626158259732e-13
300.0,0.5,1.0,0.0,0.0,0.0,6.416889479197479e-13
300.0,0.5,1.5,0.0,0.0,0.0,5.640760748177662e-13
300.0,0.5,2.0,0.0,0.0,0.0,5.091750772173155e-13
300.0,0.5,2.5,0.0,0.0,0.0,4.677071733467426e-13
300.0,0.5,3.0,0.0,0.0,0.0,4.3495883620084003e-13
300.0,1.0,0.0,0.0,0.0,0.0,1e-12
300.0,1.0,0.5,0.0,0.0,0.0,7.637626158259732e-13
300.0,1.0,1.0,0.0,0.0,0.0,6.416889479197479e-13
300.0,1.0,1.5,0.0,0.0,0.0,5.640760748177662e-13
300.0,1.0,2.0,0.0,0.0,0.0,5.091750772173155e-13
300.0,1.0,2.5,0.0,0.0,0.0,4.677071733467426e-13
300.0,1.0,3.0,0.0,0.0,0.0,4.3495883620084003e-13
300.0,1.5,0.0,0.0,2.3e-13,1.15e-13,1e-12
300.0,1.5,0.5,0.0021778125000000005,1.15e-13,0.0,7.637626158259732e-13
300.0,1.5,1.0,0.002199375000000001,1.15e-13,0.0,6.416889479197479e-13
300.0,1.5,1.5,0.0022209375000000007,1.15e-13,0.0,5.640760748177662e-13
300.0,1.5,2.0,0.0022425000000000006,1.15e-13,0.0,5.091750772173155e-13
300.0,1.5,2.5,0.002264062500000001,1.15e-13,0.0,4.677071733467426e-13
300.0,1.5,3.0,0.0022856250000000008,1.15e-13,0.0,4.3495883620084003e-13
300.0,2.0,0.0,0.0,2.3e-13,1.15e-13,1e-12
300.0,2.0,0.5,0.006468750000000002,2.3e-13,1.15e-13,7.637626158259732e-13
300.0,2.0,1.0,0.008797500000000003,1.15e-13,0.0,6.416889479197479e-13
300.0,2.0,1.5,0.008883750000000003,1.15e-13,0.0,5.640760748177662e-13
300.0,2.0,2.0,0.008970000000000002,1.15e-13,0.0,5.091750772173155e-13
300.0,2.0,2.5,0.009056250000000004,1.15e-13,0.0,4.677071733467426e-13
300.0,2.0,3.0,0.009142500000000003,1.15e-13,0.0,4.3495883620084003e-13
300.0,2.5,0.0,0.0,2.3e-13,1.15e-13,1e-12
300.0,2.5,0.5,0.010781250000000003,2.3e-13,1.15e-13,7.637626158259732e-13
300.0,2.5,1.0,0.017250000000000005,2.3e-13,1.15e-13,6.416889479197479e-13
300.0,2.5,1.5,0.019988437500000008,1.15e-13,0.0,5.640760748177662e-13
300.0,2.5,2.0,0.02018250000000001,1.15e-13,0.0,5.091750772173155e-13
300.0,2.5,2.5,0.020376562500000008,1.15e-13,0.0,4.677071733467426e-13
300.0,2.5,3.0,0.02057062500000001,1.15e-13,0.0,4.3495883620084003e-13
300.0,3.0,0.0,0.0,2.3e-13,1.15e-13,1e-12
300.0,3.0,0.5,0.015093750000000005,2.3e-13,1.15e-13,7.637626158259732e-13
300.0,3.0,1.0,0.02587500000000001,2.3e-13,1.15e-13,6.416889479197479e-13
300.0,3.0,1.5,0.03234375000000001,2.3e-13,1.15e-13,5.640760748177662e-13
300.0,3.0,2.0,0.03588000000000001,1.15e-13,0.0,5.091750772173155e-13
300.0,3.0,2.5,0.036225000000000014,1.15e-13,0.0,4.677071733467426e-13
300.0,3.0,3.0,0.03657000000000001,1.15e-13,0.0,4.3495883620084003e-13
325.0,0.0,0.0,0.0,0.0,0.0,1e-12
325.0,0.0,0.5,0.0,0.0,0.0,7.637626158259732e-13
325.0,0.0,1.0,0.0,0.0,0.0,6.416889479197479e-13
325.0,0.0,1.5,0.0,0.0,0.0,5.640760748177662e-13
325.0,0.0,2.0,0.0,0.0,0.0,5.091750772173155e-13
325.0,0.0,2.5,0.0,0.0,0.0,4.677071733467426e-13
325.0,0.0,3.0,0.0,0.0,0.0,4.3495883620084003e-13
325.0,0.5,0.0,0.0,0.0,0.0,1e-12
325.0,0.5,0.5,0.0,0.0,0.0,7.637626158259732e-13
325.0,0.5,1.0,0.0,0.0,0.0,6.416889479197479e-13
325.0,0.5,1.5,0.0,0.0,0.0,5.640760748177662e-13
325.0,0.5,2.0,0.0,0.0,0.0,5.091750772173155e-13
325.0,0.5,2.5,0.0,0.0,0.0,4.677071733467426e-13
325.0,0.5,3.0,0.0,0.0,0.0,4.3495883620084003e-13
325.0,1.0,0.0,0.0,2.3e-13,1.15e-13,1e-12
325.0,1.0,0.5,1.9314226797709402e-05,1.15e-13,0.0,7.637626158259732e-13
325.0,1.0,1.0,1.9505456766003554e-05,1.15e-13,0.0,6.416889479197479e-13
325.0,1.0,1.5,1.969668673429771e-05,1.15e-13,0.0,5.640760748177662e-13
325.0,1.0,2.0,1.988791670259186e-05,1.15e-13,0.0,5.091750772173155e-13
325.0,1.0,2.5,2.0079146670886013e-05,1.15e-13,0.0,4.677071733467426e-13
325.0,1.0,3.0,2.0270376639180165e-05,1.15e-13,0.0,4.3495883620084003e-13
325.0,1.5,0.0,0.0,2.3e-13,1.15e-13,1e-12
325.0,1.5,0.5,0.0022947596195298267,2.3e-13,1.15e-13,7.637626158259732e-13
325.0,1.5,1.0,0.0023601602686864264,1.15e-13,0.0,6.416889479197479e-13
325.0,1.5,1.5,0.002383299094850019,1.15e-13,0.0,5.640760748177662e-13
325.0,1.5,2.0,0.0024064379210136113,1.15e-13,0.0,5.091750772173155e-13
325.0,1.5,2.5,0.002429576747177204,1.15e-13,0.0,4.677071733467426e-13
325.0,1.5,3.0,0.002452715573340796,1.15e-13,0.0,4.3495883620084003e-13
325.0,2.0,0.0,0.0,2.3e-13,1.15e-13,1e-12
325.0,2.0,0.5,0.00611935898541287,2.3e-13,1.15e-13,7.637626158259732e-13
325.0,2.0,1.0,0.008414118604942697,2.3e-13,1.15e-13,6.416889479197479e-13
325.0,2.0,1.5,0.008686238849825273,1.15e-13,0.0,5.640760748177662e-13
325.0,2.0,2.0,0.008770571265842995,1.15e-13,0.0,5.091750772173155e-13
325.0,2.0,2.5,0.008854903681860716,1.15e-13,0.0,4.677071733467426e-13
325.0,2.0,3.0,0.008939236097878438,1.15e-13,0.0,4.3495883620084003e-13
325.0,2.5,0.0,0.0,2.3e-13,1.15e-13,1e-12
325.0,2.5,0.5,0.009943958351295914,2.3e-13,1.15e-13,7.637626158259732e-13
325.0,2.5,1.0,0.016063317336708783,2.3e-13,1.15e-13,6.416889479197479e-13
325.0,2.5,1.5,0.018358076956238614,2.3e-13,1.15e-13,5.640760748177662e-13
325.0,2.5,2.0,0.01911228795119075,1.15e-13,0.0,5.091750772173155e-13
325.0,2.5,2.5,0.01929605995072143,1.15e-13,0.0,4.677071733467426e-13
325.0,2.5,3.0,0.01947983195025211,1.15e-13,0.0,4.3495883620084003e-13
325.0,3.0,0.0,0.0,2.3e-13,1.15e-13,1e-12
325.0,3.0,0.5,0.013768557717178956,2.3e-13,1.15e-13,7.637626158259732e-13
325.0,3.0,1.0,0.023712516068474868,2.3e-13,1.15e-13,6.416889479197479e-13
325.0,3.0,1.5,0.029831875053887735,2.3e-13,1.15e-13,5.640760748177662e-13
325.0,3.0,2.0,0.03212663467341756,2.3e-13,1.15e-13,5.091750772173155e-13
325.0,3.0,2.5,0.03375304555375933,1.15e-13,0.0,4.677071733467426e-13
325.0,3.0,3.0,0.0340745031304618,1.15e-13,0.0,4.3495883620084003e-13
350.0,0.0,0.0,0.0,0.0,0.0,1e-12
350.0,0.0,0.5,0.0,0.0,0.0,7.637626158259732e-13
350.0,0.0,1.0,0.0,0.0,0.0,6.416889479197479e-13
350.0,0.0,1.5,0.0,0.0,0.0,5.640760748177662e-13
350.0,0.0,2.0,0.0,0.0,0.0,5.091750772173155e-13
350.0,0.0,2.5,0.0,0.0,0.0,4.677071733467426e-13
350.0,0.0,3.0,0.0,0.0,0.0,4.3495883620084003e-13
350.0,0.5,0.0,0.0,0.0,0.0,1e-12
350.0,0.5,0.5,0.0,0.0,0.0,7.637626158259732e-13
350.0,0.5,1.0,0.0,0.0,0.0,6.416889479197479e-13
350.0,0.5,1.5,0.0,0.0,0.0,5.640760748177662e-13
350.0,0.5,2.0,0.0,0.0,0.0,5.091750772173155e-13
350.0,0.5,2.5,0.0,0.0,0.0,4.677071733467426e-13
350.0,0.5,3.0,0.0,0.0,0.0,4.3495883620084003e-13
350.0,1.0,0.0,0.0,2.3e-13,1.15e-13,1e-12
350.0,1.0,0.5,6.912900294980259e-05,1.15e-13,0.0,7.637626158259732e-13
350.0,1.0,1.0,6.981344852356301e-05,1.15e-13,0.0,6.416889479197479e-13
350.0,1.0,1.5,7.049789409732344e-05,1.15e-13,0.0,5.640760748177662e-13
350.0,1.0,2.0,7.118233967108386e-05,1.15e-13,0.0,5.091750772173155e-13
350.0,1.0,2.5,7.186678524484428e-05,1.15e-13,0.0,4.677071733467426e-13
350.0,1.0,3.0,7.25512308186047e-05,1.15e-13,0.0,4.3495883620084003e-13
350.0,1.5,0.0,0.0,2.3e-13,1.15e-13,1e-12
350.0,1.5,0.5,0.002395559508161477,2.3e-13,1.15e-13,7.637626158259732e-13
350.0,1.5,1.0,0.00251328414684827,1.15e-13,0.0,6.416889479197479e-13
350.0,1.5,1.5,0.002537924187503645,1.15e-13,0.0,5.640760748177662e-13
350.0,1.5,2.0,0.0025625642281590206,1.15e-13,0.0,5.091750772173155e-13
350.0,1.5,2.5,0.0025872042688143957,1.15e-13,0.0,4.677071733467426e-13
350.0,1.5,3.0,0.002611844309469771,1.15e-13,0.0,4.3495883620084003e-13
350.0,2.0,0.0,0.0,2.3e-13,1.15e-13,1e-12
350.0,2.0,0.5,0.005817787376963588,2.3e-13,1.15e-13,7.637626158259732e-13
350.0,2.0,1.0,0.008213346885125067,2.3e-13,1.15e-13,6.416889479197479e-13
350.0,2.0,1.5,0.008530245185776142,1.15e-13,0.0,5.640760748177662e-13
350.0,2.0,2.0,0.008613063100201154,1.15e-13,0.0,5.091750772173155e-13
350.0,2.0,2.5,0.008695881014626164,1.15e-13,0.0,4.677071733467426e-13
350.0,2.0,3.0,0.008778698929051176,1.15e-13,0.0,4.3495883620084003e-13
350.0,2.5,0.0,0.0,2.3e-13,1.15e-13,1e-12
350.0,2.5,0.5,0.009240015245765698,2.3e-13,1.15e-13,7.637626158259732e-13
350.0,2.5,1.0,0.015057802622729287,2.3e-13,1.15e-13,6.416889479197479e-13
350.0,2.5,1.5,0.017453362130890767,2.3e-13,1.15e-13,5.640760748177662e-13
350.0,2.5,2.0,0.018222678955797482,1.15e-13,0.0,5.091750772173155e-13
350.0,2.5,2.5,0.01839789702268015,1.15e-13,0.0,4.677071733467426e-13
350.0,2.5,3.0,0.01857311508956282,1.15e-13,0.0,4.3495883620084003e-13
350.0,3.0,0.0,0.0,2.3e-13,1.15e-13,1e-12
350.0,3.0,0.5,0.012662243114567808,2.3e-13,1.15e-13,7.637626158259732e-13
350.0,3.0,1.0,0.021902258360333507,2.3e-13,1.15e-13,6.416889479197479e-13
350.0,3.0,1.5,0.0277200457372971,2.3e-13,1.15e-13,5.640760748177662e-13
350.0,3.0,2.0,0.030115605245458574,2.3e-13,1.15e-13,5.091750772173155e-13
350.0,3.0,2.5,0.03169325229297635,1.15e-13,0.0,4.677071733467426e-13
350.0,3.0,3.0,0.031995092791004695,1.15e-13,0.0,4.3495883620084003e-13
375.0,0.0,0.0,0.0,0.0,0.0,1e-12
375.0,0.0,0.5,0.0,0.0,0.0,7.637626158259732e-13
375.0,0.0,1.0,0.0,0.0,0.0,6.416889479197479e-13
375.0,0.0,1.5,0.0,0.0,0.0,5.640760748177662e-13
375.0,0.0,2.0,0.0,0.0,0.0,5.091750772173155e-13
375.0,0.0,2.5,0.0,0.0,0.0,4.677071733467426e-13
375.0,0.0,3.0,0.0,0.0,0.0,4.3495883620084003e-13
375.0,0.5,0.0,0.0,0.0,0.0,1e-12
375.0,0.5,0.5,0.0,0.0,0.0,7.637626158259732e-13
375.0,0.5,1.0,0.0,0.0,0.0,6.416889479197479e-13
375.0,0.5,1.5,0.0,0.0,0.0,5.640760748177662e-13
375.0,0.5,2.0,0.0,0.0,0.0,5.091750772173155e-13
375.0,0.5,2.5,0.0,0.0,0.0,4.677071733467426e-13
375.0,0.5,3.0,0.0,0.0,0.0,4.3495883620084003e-13
375.0,1.0,0.0,0.0,2.3e-13,1.15e-13,1e-12
375.0,1.0,0.5,0.0001402484196167644,1.15e-13,0.0,7.637626158259732e-13
375.0,1.0,1.0,0.00014163701783079176,1.15e-13,0.0,6.416889479197479e-13
375.0,1.0,1.5,0.00014302561604481913,1.15e-13,0.0,5.640760748177662e-13
375.0,1.0,2.0,0.00014441421425884652,1.15e-13,0.0,5.091750772173155e-13
375.0,1.0,2.5,0.0001458028124728739,1.15e-13,0.0,4.677071733467426e-13
375.0,1.0,3.0,0.00014719141068690126,1.15e-13,0.0,4.3495883620084003e-13
375.0,1.5,0.0,0.0,2.3e-13,1.15e-13,1e-12
375.0,1.5,0.5,0.002468619047159769,2.3e-13,1.15e-13,7.637626158259732e-13
375.0,1.5,1.0,0.0026596284459337563,1.15e-13,0.0,6.416889479197479e-13
375.0,1.5,1.5,0.0026857032346193814,1.15e-13,0.0,5.640760748177662e-13
375.0,1.5,2.0,0.0027117780233050066,1.15e-13,0.0,5.091750772173155e-13
375.0,1.5,2.5,0.0027378528119906317,1.15e-13,0.0,4.677071733467426e-13
375.0,1.5,3.0,0.002763927600676257,1.15e-13,0.0,4.3495883620084003e-13
375.0,2.0,0.0,0.0,2.3e-13,1.15e-13,1e-12
375.0,2.0,0.5,0.005554392856109479,2.3e-13,1.15e-13,7.637626158259732e-13
375.0,2.0,1.0,0.008023011903269248,2.3e-13,1.15e-13,6.416889479197479e-13
375.0,2.0,1.5,0.008406727876412145,1.15e-13,0.0,5.640760748177662e-13
375.0,2.0,2.0,0.008488346593658864,1.15e-13,0.0,5.091750772173155e-13
375.0,2.0,2.5,0.008569965310905585,1.15e-13,0.0,4.677071733467426e-13
375.0,2.0,3.0,0.008651584028152304,1.15e-13,0.0,4.3495883620084003e-13
375.0,2.5,0.0,0.0,2.3e-13,1.15e-13,1e-12
375.0,2.5,0.5,0.00864016666505919,2.3e-13,1.15e-13,7.637626158259732e-13
375.0,2.5,1.0,0.01419455952116867,2.3e-13,1.15e-13,6.416889479197479e-13
375.0,2.5,1.5,0.016663178568328434,2.3e-13,1.15e-13,5.640760748177662e-13
375.0,2.5,2.0,0.017474119925320424,1.15e-13,0.0,5.091750772173155e-13
375.0,2.5,2.5,0.017642140309217735,1.15e-13,0.0,4.677071733467426e-13
375.0,2.5,3.0,0.017810160693115046,1.15e-13,0.0,4.3495883620084003e-13
375.0,3.0,0.0,0.0,2.3e-13,1.15e-13,1e-12
375.0,3.0,0.5,0.0117259404740089,2.3e-13,1.15e-13,7.637626158259732e-13
375.0,3.0,1.0,0.02036610713906809,2.3e-13,1.15e-13,6.416889479197479e-13
375.0,3.0,1.5,0.02592049999517757,2.3e-13,1.15e-13,5.640760748177662e-13
375.0,3.0,2.0,0.02838911904233734,2.3e-13,1.15e-13,5.091750772173155e-13
375.0,3.0,2.5,0.02995437780692708,1.15e-13,0.0,4.677071733467426e-13
375.0,3.0,3.0,0.03023965759556448,1.15e-13,0.0,4.3495883620084003e-13
400.0,0.0,0.0,0.0,0.0,0.0,1e-12
400.0,0.0,0.5,0.0,0.0,0.0,7.637626158259732e-13
400.0,0.0,1.0,0.0,0.0,0.0,6.416889479197479e-13
400.0,0.0,1.5,0.0,0.0,0.0,5.640760748177662e-13
400.0,0.0,2.0,0.0,0.0,0.0,5.091750772173155e-13
400.0,0.0,2.5,0.0,0.0,0.0,4.677071733467426e-13
400.0,0.0,3.0,0.0,0.0,0.0,4.3495883620084003e-13
400.0,0.5,0.0,0.0,0.0,0.0,1e-12
400.0,0.5,0.5,0.0,0.0,0.0,7.637626158259732e-13
400.0,0.5,1.0,0.0,0.0,0.0,6.416889479197479e-13
400.0,0.5,1.5,0.0,0.0,0.0,5.640760748177662e-13
400.0,0.5,2.0,0.0,0.0,0.0,5.091750772173155e-13
400.0,0.5,2.5,0.0,0.0,0.0,4.677071733467426e-13
400.0,0.5,3.0,0.0,0.0,0.0,4.3495883620084003e-13
400.0,1.0,0.0,0.0,2.3e-13,1.15e-13,1e-12
400.0,1.0,0.5,0.00022632491396151568,1.15e-13,0.0,7.637626158259732e-13
400.0,1.0,1.0,0.0002285657546938079,1.15e-13,0.0,6.416889479197479e-13
400.0,1.0,1.5,0.00023080659542610015,1.15e-13,0.0,5.640760748177662e-13
400.0,1.0,2.0,0.00023304743615839237,1.15e-13,0.0,5.091750772173155e-13
400.0,1.0,2.5,0.00023528827689068462,1.15e-13,0.0,4.677071733467426e-13
400.0,1.0,3.0,0.00023752911762297684,1.15e-13,0.0,4.3495883620084003e-13
400.0,1.5,0.0,0.0,2.3e-13,1.15e-13,1e-12
400.0,1.5,0.5,0.0025209458238287645,2.3e-13,1.15e-13,7.637626158259732e-13
400.0,1.5,1.0,0.002799930494999148,1.15e-13,0.0,6.416889479197479e-13
400.0,1.5,1.5,0.002827380793969728,1.15e-13,0.0,5.640760748177662e-13
400.0,1.5,2.0,0.0028548310929403077,1.15e-13,0.0,5.091750772173155e-13
400.0,1.5,2.5,0.002882281391910888,1.15e-13,0.0,4.677071733467426e-13
400.0,1.5,3.0,0.0029097316908814675,1.15e-13,0.0,4.3495883620084003e-13
400.0,2.0,0.0,0.0,2.3e-13,1.15e-13,1e-12
400.0,2.0,0.5,0.005321996739194059,2.3e-13,1.15e-13,7.637626158259732e-13
400.0,2.0,1.0,0.007842942563022823,2.3e-13,1.15e-13,6.416889479197479e-13
400.0,2.0,1.5,0.008309037435339608,1.15e-13,0.0,5.640760748177662e-13
400.0,2.0,2.0,0.00838970770170213,1.15e-13,0.0,5.091750772173155e-13
400.0,2.0,2.5,0.00847037796806465,1.15e-13,0.0,4.677071733467426e-13
400.0,2.0,3.0,0.00855104823442717,1.15e-13,0.0,4.3495883620084003e-13
400.0,2.5,0.0,0.0,2.3e-13,1.15e-13,1e-12
400.0,2.5,0.5,0.008123047654559352,2.3e-13,1.15e-13,7.637626158259732e-13
400.0,2.5,1.0,0.013445044393753412,2.3e-13,1.15e-13,6.416889479197479e-13
400.0,2.5,1.5,0.015965990217582174,2.3e-13,1.15e-13,5.640760748177662e-13
400.0,2.5,2.0,0.016837677262443854,1.15e-13,0.0,5.091750772173155e-13
400.0,2.5,2.5,0.01699957800535197,1.15e-13,0.0,4.677071733467426e-13
400.0,2.5,3.0,0.017161478748260083,1.15e-13,0.0,4.3495883620084003e-13
400.0,3.0,0.0,0.0,2.3e-13,1.15e-13,1e-12
400.0,3.0,0.5,0.01092409856992465,2.3e-13,1.15e-13,7.637626158259732e-13
400.0,3.0,1.0,0.019047146224484002,2.3e-13,1.15e-13,6.416889479197479e-13
400.0,3.0,1.5,0.024369142963678064,2.3e-13,1.15e-13,5.640760748177662e-13
400.0,3.0,2.0,0.02689008878750683,2.3e-13,1.15e-13,5.091750772173155e-13
400.0,3.0,2.5,0.028469881503772856,1.15e-13,0.0,4.677071733467426e-13
400.0,3.0,3.0,0.028741023232380217,1.15e-13,0.0,4.3495883620084003e-13
